"","SpawnBio_om","Recruit_0_om","F_om","SpawnBio_em","Recruit_0_em","F_em","scenario","replicate","B","D","E","F","M","R","species","year","ID"
"1",89074.5,42959.8,0,85512.6,32898.9,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1913,"B1-D2-E0-F0-M0-R0-fla-1"
"2",89074.5,52550.7,0,85512.6,32587.9,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1914,"B1-D2-E0-F0-M0-R0-fla-1"
"3",89626.1,21736.3,0,85497.5,32272.4,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1915,"B1-D2-E0-F0-M0-R0-fla-1"
"4",91662.4,2235.04,0,85437,31949.8,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1916,"B1-D2-E0-F0-M0-R0-fla-1"
"5",92617,36352.2,0,85307,31615.7,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1917,"B1-D2-E0-F0-M0-R0-fla-1"
"6",89459.1,6686.31,0,85095.7,31264.4,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1918,"B1-D2-E0-F0-M0-R0-fla-1"
"7",85367.7,11501.2,0,84799.9,30888.1,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1919,"B1-D2-E0-F0-M0-R0-fla-1"
"8",80611.2,23752.9,0,84420.9,30477.2,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1920,"B1-D2-E0-F0-M0-R0-fla-1"
"9",74617.6,36123.5,0,83961.6,30023.7,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1921,"B1-D2-E0-F0-M0-R0-fla-1"
"10",69358.9,49905.6,0,83423.6,31424.3,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1922,"B1-D2-E0-F0-M0-R0-fla-1"
"11",66660.8,14516.8,0,82806.7,29019.3,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1923,"B1-D2-E0-F0-M0-R0-fla-1"
"12",67604.4,6602.57,0,82280.5,67310.1,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1924,"B1-D2-E0-F0-M0-R0-fla-1"
"13",68709.5,18724.5,0,81696.1,28069,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1925,"B1-D2-E0-F0-M0-R0-fla-1"
"14",67051.7,18307.1,0,84451.8,28416.9,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1926,"B1-D2-E0-F0-M0-R0-fla-1"
"15",64034.8,3890.19,0,87534.3,27173.8,0,"B1-D2-E0-F0-M0-R0-fla",1,"B1","D2","E0","F0","M0","R0","fla",1927,"B1-D2-E0-F0-M0-R0-fla-1"
